oracion,respuesta
Como te llamas,¡Hola! me llamo Tatobot
Hola como estas,¡Hola! Estoy muy bien ¿y tu?
como se llama la escuela,La escuela se llama Almirante Guillermo Brown mejor conocida como ET36
en que calle queda,El colegio queda en el Polo educativo Saavedra en la calle Galvan 3700
Cuál es el nombre completo del colegio,El colegio se llama Almirante Guillermo Brown
Cuál es el nombre abreviado o conocido del colegio,El nombre abreviado del colegio es ET36
En qué barrio se encuentra el colegio,El colegio se encuentra en el barrio de Saavedra
Cuál es el código postal de la zona donde se encuentra el colegio,El codigo postal del colegio es 1431
Cuál es el número de teléfono de contacto del colegio,El numero de telefono de contacto del colegio es [phone]
Cuál es el correo electrónico de contacto del colegio,El correo electronico de contacto del colegio es [email] o [email]
Cuál es el sitio web oficial del colegio,El sitio web oficial del colegio es: https://et36.com.ar/
Cuál es el horario de funcionamiento del colegio,Los horarios de atencion que tenemos disponibles son T.M.: 9:00 am – 11:00 am T.T.: 14:00 pm – 16:00 pm
Cuántos alumnos aproximadamente asisten al colegio,Asisten aproximadamente 1000 alumnos (inchequeable)
Cuál es el nivel educativo que ofrece el colegio (primaria secundaria etc.),Es un colegio de nivel secundario
Cuáles son las instalaciones destacadas del colegio,El colegio cuenta con Laboratorios salas de computacion bla bla bla
El colegio cuenta con laboratorios biblioteca u otras áreas especializadas,Si xd
El colegio tiene algún reconocimiento o premio destacado,Una banda
Que es la cooperadora del colegio,Para obtener mas informacion acerca de la cooperadora del colegio ingresa al siguiente link: https://youtu.be/cacQFsujQio
Opiniones sobre el colegio,para conocer que opiniones tiene la gente sobre el colegio ingresa al siguiente link: https://www.google.com/maps?cid=17109335575762029418
Que proyecto ha llevado a cabo o esta realizando actualmente el colegio,Para ver los proyectos del colegio ingresa al siguiente link: https://et36.com.ar/proyecto/
De que se trata el proyecto AquaTech,Recolectan el agua de lluvia la filtran y la almacenan para su futuro uso. Fueron ideados para el Polo Educativo Saavedra y servirían para el regado y la limpieza del mismo para así reducir el consumo de agua potable. Mas informacion en: https://youtu.be/phs4b6lJVsA 
De que se trata el proyecto GyroMouse, El gyromouse funciona por medio de un giroscopio que toma la rotación de la cabeza y esta con ayuda de una librería ubica el cursor en los ejes x e y. Con ayuda de un micrófono tomamos los decibelios y dependiendo de la intensidad de estos se realiza click izquierdo o derecho
De que se trata el proyecto One Click Mouse,Es un pedal que simula ser un mouse con sus clicks y el movimiento del cursor.Este está programado en una placa pro micro con las librerías mouse.h y keyboard h.A la hora de hacer el diseño nos basamos en un pedal de volumen de guitarra para luego diseñarlo en 3d con el programa tinkercad.
De que se trata el proyecto NutriChoice,Nutrichoice es una aplicación que funciona escaneando el código de barras de productos en supermercados usando un teléfono y devuelve todos los datos nutricionales incluyendo si es vegano vegetariano o sin tacc.
Quienes son los directivos del colegio,Ingresa al siguiente link: https://et36.com.ar/directivos/
Quien es el rector del colegio,El rector del colegio es Roberto D’Amelio
Quien es el Vicerrectordel colegio,El rector del colegio es Andrés de Caso
Quien es el Jefe de Taller del colegio,El rector del colegio es Oscar A Sal
Quien es el Regente Técnico Turno Noche del colegio,El rector del colegio es Pablo Pantaleo
Quien es el Regente de Cultura Turno Mañana del colegio,El rector del colegio es Gustavo Panizzi
Instagram,https://www.instagram.com/et36de15brown/
Facebook,https://m.facebook.com/escuelatecnica36
Cual es el instagram oficial del colegio,https://www.instagram.com/et36de15brown/
Cual es el facebook oficial del colegio,https://m.facebook.com/escuelatecnica36
Cuales son las redes sociales del colegio,https://m.facebook.com/escuelatecnica36 y https://www.instagram.com/et36de15brown/